PlayerName,Club,DistanceCovered(InKms),Goals,MinutestoGoalRatio,ShotsPerGame,AgentCharges,BMI,Cost,PreviousClubCost,Height,Weight,Score
Lionel Messi,Paris Saint-Germain,10.65,19,83.22,2.22,2.17,23.24,140.55,131.7,1.67,68.03,88.36
Cristiano Ronaldo,Manchester United,10.24,20,140.82,1.16,10.15,26.84,62.75,38.85,1.88,75.21,74.84
Neymar Jr,Paris Saint-Germain,11.79,15,156.56,1.23,11.58,27.69,110.78,86.19,1.98,85.59,99.09
Kylian Mbappe,Paris Saint-Germain,10.56,35,62.85,5.82,6.46,27.68,99.61,19.71,1.67,61.23,55.48
Robert Lewandowski,Barcelona,8.62,22,50.61,5.26,13.8,23.34,155.69,54.34,1.73,94.17,75.22
Kevin De Bruyne,Manchester City,9.61,12,86.89,1.87,8.04,27.06,69.18,14.39,1.71,80.33,65.98
Mohamed Salah,Liverpool,6.19,14,95.89,3.08,13.15,24.33,85.56,55.15,1.76,64.15,76.75
Virgil van Dijk,Liverpool,5.03,1,119.67,3.01,11.66,25.42,20.01,16.79,1.9,62.93,73.58
Erling Haaland,Manchester City,7.83,15,152.48,2.06,3.7,20.98,105.34,76.68,1.93,65.09,61.16
Karim Benzema,Real Madrid,7.5,13,151.51,4.08,10.7,27.45,20.14,11.65,1.87,66.14,53.74
Harry Kane,Tottenham Hotspur,11.2,17,137.15,2.82,11.72,21.06,105.31,103.83,1.84,92.34,51.75
Bruno Fernandes,Manchester United,11.3,39,153.0,5.48,8.05,20.29,88.09,53.83,1.92,80.48,70.59
Luka Modric,Real Madrid,5.51,5,41.7,4.07,6.22,22.53,191.49,28.6,1.69,82.14,97.17
Paul Pogba,Juventus,5.93,40,80.39,4.72,2.01,27.85,95.36,69.55,1.71,82.74,74.73
Eden Hazard,Real Madrid,5.32,20,97.29,3.27,11.58,27.94,161.95,89.05,1.61,71.07,61.88
Sergio Ramos,Paris Saint-Germain,10.06,33,154.54,1.21,14.49,21.42,171.9,77.81,1.79,87.37,88.46
Toni Kroos,Real Madrid,6.43,14,55.49,4.59,4.18,27.61,43.66,25.03,1.6,66.88,70.32
Gerard Pique,Barcelona,7.39,28,164.54,1.3,4.31,21.22,197.68,89.94,1.98,66.6,90.49
Sadio Mane,Bayern Munich,9.05,11,140.41,4.23,4.49,21.2,45.53,27.07,1.74,72.54,54.26
